trip_id,arrival_time,departure_time,stop_id,stop_sequence
87890,,,20652,13
87890,,,20698,14
87890,,,20654,15
87890,37:42:00,37:42:00,20655,16
87891,14:00:00,14:00:00,20678,1
87891,,,40898,2
87891,14:33:00,14:33:00,20653,3
87891,38:25:00,38:25:00,20651,4
87891,38:17:00,38:17:00,20649,5
87891,,,25419,6
87891,,,20645,7
87891,,,20646,8
87891,38:08:00,38:08:00,20647,9
87891,,,20648,10
87891,,,20699,11
87891,,,20650,12
87891,,,20652,13
87891,,,20698,14
87891,,,20654,15
87891,38:42:00,38:42:00,20655,16
87892,15:00:00,15:00:00,20678,1
87892,,,40898,2
87892,15:33:00,15:33:00,20653,3
87892,39:25:00,39:25:00,20651,4
87892,39:17:00,39:17:00,20649,5
87892,,,25419,6
87892,,,20645,7
87892,,,20646,8
87892,39:08:00,39:08:00,20647,9
87892,,,20648,10
87892,,,20699,11
87892,,,20650,12
87892,,,20652,13
87892,,,20698,14
87892,,,20654,15
87892,39:42:00,39:42:00,20655,16
87893,16:00:00,16:00:00,20678,1
87893,,,40898,2
87893,16:33:00,16:33:00,20653,3
87893,40:25:00,40:25:00,20651,4
87893,40:17:00,40:17:00,20649,5
87893,,,25419,6
87893,,,20645,7
87893,,,20646,8
87893,40:08:00,40:08:00,20647,9
87893,,,20648,10
87893,,,20699,11
87893,,,20650,12
87893,,,20652,13
87893,,,20698,14
87893,,,20654,15
87893,40:42:00,40:42:00,20655,16
87894,17:00:00,17:00:00,20678,1
87894,,,40898,2
87894,17:33:00,17:33:00,20653,3
87894,41:25:00,41:25:00,20651,4
87894,41:17:00,41:17:00,20649,5
87894,,,25419,6
87894,,,20645,7
87894,,,20646,8
87894,41:08:00,41:08:00,20647,9
87894,,,20648,10
87894,,,20699,11
87894,,,20650,12
87894,,,20652,13
87894,,,20698,14
87894,,,20654,15
87894,41:42:00,41:42:00,20655,16
87895,18:00:00,18:00:00,20678,1
87895,,,40898,2
87895,18:33:00,18:33:00,20653,3
87895,42:25:00,42:25:00,20651,4
87895,42:17:00,42:17:00,20649,5
87895,,,25419,6
87895,,,20645,7
87895,,,20646,8
87895,42:08:00,42:08:00,20647,9
87895,,,20648,10
87895,,,20699,11
87895,,,20650,12
87895,,,20652,13
87895,,,20698,14
87895,,,20654,15
87895,42:42:00,42:42:00,20655,16
87896,19:00:00,19:00:00,20678,1
87896,,,40898,2
87896,19:33:00,19:33:00,20653,3
87896,43:25:00,43:25:00,20651,4
87896,43:17:00,43:17:00,20649,5
87896,,,25419,6
87896,,,20645,7
87896,,,20646,8
87896,43:08:00,43:08:00,20647,9
87896,,,20648,10
87896,,,20699,11
87896,,,20650,12
87896,,,20652,13
87896,,,20698,14
87896,,,20654,15
87896,43:42:00,43:42:00,20655,16
87897,20:00:00,20:00:00,20678,1
87897,,,40898,2
87897,20:33:00,20:33:00,20653,3
87897,44:25:00,44:25:00,20651,4
87897,44:17:00,44:17:00,20649,5
87897,,,25419,6
87897,,,20645,7
87897,,,20646,8
87897,44:08:00,44:08:00,20647,9
87897,,,20648,10
87897,,,20699,11
87897,,,20650,12
87897,,,20652,13
87897,,,20698,14
87897,,,20654,15
87897,44:42:00,44:42:00,20655,16
87250,06:00:00,06:00:00,20633,1
87250,,,20657,2
87250,,,20658,3
87250,,,20659,4
87250,,,20616,5
87250,06:08:00,06:08:00,20660,6
87250,,,20661,7
87250,06:13:00,06:13:00,20724,8
87250,,,20725,9
87250,06:17:00,06:17:00,20625,10
87250,,,20726,11
87250,,,20663,12
87250,,,20664,13
87250,,,20665,14
87250,,,20666,15
87250,06:27:00,06:27:00,20667,16
87250,,,20668,17
87250,,,20701,18
87250,,,20670,19
87250,06:31:00,06:31:00,20671,20
87250,,,20672,21
87250,,,20673,22
87250,,,20674,23
87250,06:38:00,06:38:00,20656,24
87250,06:48:00,06:48:00,20676,25
87250,,,20677,26
87250,06:57:00,06:57:00,20656,27
87250,,,20680,28
87250,,,20681,29
87250,,,20682,30
87250,07:02:00,07:02:00,20729,31
87250,07:06:00,07:06:00,23417,32
87250,,,20728,33
87250,,,20684,34
87250,,,20683,35
87250,,,20685,36
87250,07:16:00,07:16:00,20643,37
87250,,,20625,38
87250,07:20:00,07:20:00,20626,39
87250,,,20662,40
87250,07:25:00,07:25:00,20686,41
87988,07:40:00,07:40:00,20633,1
87988,,,20657,2
87988,,,20658,3
87988,,,20659,4
87988,,,20616,5
87988,07:48:00,07:48:00,20660,6
87988,,,20661,7
87988,07:53:00,07:53:00,20724,8
87988,,,20725,9
87988,07:57:00,07:57:00,20625,10
87988,,,20726,11
87988,,,20663,12
87988,,,20664,13
87988,,,20665,14
87988,,,20666,15
87988,08:07:00,08:07:00,20667,16
87988,,,20668,17
87988,,,20701,18
87988,,,20670,19
87988,08:11:00,08:11:00,20671,20
87988,,,20672,21
87988,,,20673,22
87988,,,20674,23
87988,08:18:00,08:18:00,20656,24
87988,08:28:00,08:28:00,20676,25
87988,,,20677,26
87988,08:37:00,08:37:00,20656,27
87988,,,20680,28
87988,,,20681,29
87988,,,20682,30
87988,08:42:00,08:42:00,20729,31
87988,08:46:00,08:46:00,23417,32
87988,,,20728,33
87988,,,20684,34
87988,,,20683,35
87988,,,20685,36
87988,08:56:00,08:56:00,20643,37
87988,,,20625,38
87988,09:00:00,09:00:00,20626,39
87988,,,20662,40
87988,09:05:00,09:05:00,20686,41
87989,09:22:00,09:22:00,20633,1
87989,,,20657,2
87989,,,20658,3
87989,,,20659,4
87989,,,20616,5
87989,09:30:00,09:30:00,20660,6
87989,,,20661,7
87989,09:35:00,09:35:00,20724,8
87989,,,20725,9
87989,09:39:00,09:39:00,20625,10
87989,,,20726,11
87989,,,20663,12
87989,,,20664,13
87989,,,20665,14
87989,,,20666,15
87989,09:49:00,09:49:00,20667,16
87989,,,20668,17
87989,,,20701,18
87989,,,20670,19
87989,09:53:00,09:53:00,20671,20
87989,,,20672,21
87989,,,20673,22
87989,,,20674,23
87989,10:00:00,10:00:00,20656,24
87989,10:10:00,10:10:00,20676,25
87989,,,20677,26
87989,10:19:00,10:19:00,20656,27
87989,,,20680,28
87989,,,20681,29
87989,,,20682,30
87989,10:24:00,10:24:00,20729,31
87989,10:28:00,10:28:00,23417,32
87989,,,20728,33
87989,,,20684,34
87989,,,20683,35
87989,,,20685,36
87989,10:38:00,10:38:00,20643,37
87989,,,20625,38
87989,10:42:00,10:42:00,20626,39
87989,,,20662,40
87989,10:47:00,10:47:00,20686,41
87990,11:04:00,11:04:00,20633,1
87990,,,20657,2
87990,,,20658,3
87990,,,20659,4
87990,,,20616,5
87990,11:12:00,11:12:00,20660,6
87990,,,20661,7
87990,11:17:00,11:17:00,20724,8
87990,,,20725,9
87990,11:21:00,11:21:00,20625,10
87990,,,20726,11
87990,,,20663,12
87990,,,20664,13
87990,,,20665,14
87990,,,20666,15
87990,11:31:00,11:31:00,20667,16
87990,,,20668,17
87990,,,20701,18
87990,,,20670,19
87990,11:36:00,11:36:00,20671,20
87990,,,20672,21
87990,,,20673,22
87990,,,20674,23
87990,11:42:00,11:42:00,20656,24
87990,11:52:00,11:52:00,20676,25
87990,,,20677,26
87990,12:01:00,12:01:00,20656,27
87990,,,20680,28
87990,,,20681,29
87990,,,20682,30
87990,12:06:00,12:06:00,20729,31
87990,12:10:00,12:10:00,23417,32
87990,,,20728,33
87990,,,20684,34
87990,,,20683,35
87990,,,20685,36
87990,12:20:00,12:20:00,20643,37
87990,,,20625,38
87990,12:24:00,12:24:00,20626,39
87990,,,20662,40
87990,12:29:00,12:29:00,20686,41
105914,12:46:00,12:46:00,20633,1
105914,,,20657,2
105914,,,20658,3
105914,,,20659,4
105914,,,20616,5
105914,12:54:00,12:54:00,20660,6
105914,,,20661,7
105914,12:59:00,12:59:00,20724,8
105914,,,20725,9
105914,13:03:00,13:03:00,20625,10
105914,,,20726,11
105914,,,20663,12
105914,,,20664,13
105914,,,20665,14
105914,,,20666,15
105914,13:13:00,13:13:00,20667,16
105914,,,20668,17
105914,,,20701,18
105914,,,20670,19
105914,13:17:00,13:17:00,20671,20
105914,,,20672,21
105914,,,20673,22
105914,,,20674,23
105914,13:24:00,13:24:00,20656,24
105914,13:34:00,13:34:00,20676,25
105914,,,20677,26
105914,13:43:00,13:43:00,20656,27
105914,,,20680,28
105914,,,20681,29
105914,,,20682,30
105914,13:48:00,13:48:00,20729,31
105914,13:52:00,13:52:00,23417,32
105914,,,20728,33
105914,,,20684,34
105914,,,20683,35
105914,,,20685,36
105914,14:02:00,14:02:00,20643,37
88005,06:30:00,06:30:00,20633,1
88005,,,20657,2
88005,,,20658,3
88005,,,20659,4
88005,,,20616,5
88005,06:38:00,06:38:00,20660,6
88005,,,20661,7
88005,06:43:00,06:43:00,20724,8
88005,,,20725,9
88005,06:47:00,06:47:00,20625,10
88005,,,20726,11
88005,,,20663,12
88005,,,20664,13
88005,,,20665,14
88005,,,20666,15
88005,06:57:00,06:57:00,20667,16
88005,,,20668,17
88005,,,20701,18
88005,,,20670,19
88005,07:01:00,07:01:00,20671,20
88005,,,20672,21
88005,,,20673,22
88005,,,20674,23
88005,07:08:00,07:08:00,20656,24
88005,07:18:00,07:18:00,20676,25
88005,,,20677,26
88005,07:27:00,07:27:00,20656,27
88005,,,20680,28
88005,,,20681,29
88005,,,20682,30
88005,07:32:00,07:32:00,20729,31
88005,,,23417,32
88005,07:36:00,07:36:00,20728,33
88005,,,20684,34
88005,,,20683,35
88005,,,20685,36
88005,,,20643,37
88005,07:46:00,07:46:00,20625,38
88005,,,20626,39
88005,07:50:00,07:50:00,20662,40
88005,,,20686,41
88005,07:55:00,07:55:00,20723,42
88006,08:10:00,08:10:00,20633,1
88006,,,20657,2
88006,,,20658,3
88006,,,20659,4
88006,,,20616,5
88006,08:18:00,08:18:00,20660,6
88006,,,20661,7
88006,08:23:00,08:23:00,20724,8
88006,,,20725,9
88006,08:27:00,08:27:00,20625,10
88006,,,20726,11
88006,,,20663,12
88006,,,20664,13
88006,,,20665,14
88006,,,20666,15
88006,08:37:00,08:37:00,20667,16
88006,,,20668,17
88006,,,20701,18
88006,,,20670,19
88006,08:41:00,08:41:00,20671,20
88006,,,20672,21
88006,,,20673,22
88006,,,20674,23
88006,08:48:00,08:48:00,20656,24
88006,08:58:00,08:58:00,20676,25
88006,,,20677,26
88006,09:07:00,09:07:00,20656,27
88006,,,20680,28
88006,,,20681,29
88006,,,20682,30
88006,09:12:00,09:12:00,20729,31
88006,,,23417,32
88006,09:16:00,09:16:00,20728,33
88006,,,20684,34
88006,,,20683,35
88006,,,20685,36
88006,,,20643,37
88006,09:26:00,09:26:00,20625,38
88006,,,20626,39
88006,09:30:00,09:30:00,20662,40
88006,,,20686,41
88006,09:35:00,09:35:00,20723,42
88007,09:52:00,09:52:00,20633,1
88007,,,20657,2
88007,,,20658,3
88007,,,20659,4
88007,,,20616,5
88007,10:00:00,10:00:00,20660,6
88007,,,20661,7
88007,10:05:00,10:05:00,20724,8
88007,,,20725,9
88007,10:09:00,10:09:00,20625,10
88007,,,20726,11
88007,,,20663,12
88007,,,20664,13
88007,,,20665,14
88007,,,20666,15
88007,10:19:00,10:19:00,20667,16
88007,,,20668,17
88007,,,20701,18
88007,,,20670,19
88007,10:23:00,10:23:00,20671,20
88007,,,20672,21
88007,,,20673,22
88007,,,20674,23
88007,10:30:00,10:30:00,20656,24
88007,10:40:00,10:40:00,20676,25
88007,,,20677,26
88007,10:49:00,10:49:00,20656,27
88007,,,20680,28
88007,,,20681,29
88007,,,20682,30
88007,10:54:00,10:54:00,20729,31
88007,,,23417,32
88007,10:58:00,10:58:00,20728,33
88007,,,20684,34
88007,,,20683,35
88007,,,20685,36
88007,,,20643,37
88007,11:08:00,11:08:00,20625,38
88007,,,20626,39
88007,11:12:00,11:12:00,20662,40
88007,,,20686,41
88007,11:17:00,11:17:00,20723,42
88009,15:00:00,15:00:00,20633,1
88009,,,20657,2
88009,,,20658,3
88009,,,20659,4
88009,,,20616,5
88009,15:08:00,15:08:00,20660,6
88009,,,20661,7
88009,15:13:00,15:13:00,20724,8
88009,,,20725,9
88009,15:17:00,15:17:00,20625,10
88009,,,20726,11
88009,,,20663,12
88009,,,20664,13
88009,,,20665,14
88009,,,20666,15
88009,15:27:00,15:27:00,20667,16
88009,,,20668,17
88009,,,20701,18
88009,,,20670,19
88009,15:31:00,15:31:00,20671,20
88009,,,20672,21
88009,,,20673,22
88009,,,20674,23
88009,15:38:00,15:38:00,20656,24
88009,15:48:00,15:48:00,20676,25
88009,,,20677,26
88009,15:57:00,15:57:00,20656,27
88009,,,20680,28
88009,,,20681,29
88009,,,20682,30
88009,16:02:00,16:02:00,20729,31
88009,16:06:00,16:06:00,23417,32
88009,,,20728,33
88009,,,20684,34
88009,,,20683,35
88009,,,20685,36
88009,,,20643,37
88009,16:16:00,16:16:00,20625,38
88009,,,20626,39
88009,16:20:00,16:20:00,20662,40
88009,,,20686,41
88009,16:25:00,16:25:00,20723,42
88010,16:40:00,16:40:00,20633,1
88010,,,20657,2
88010,,,20658,3
88010,,,20659,4
88010,,,20616,5
88010,16:48:00,16:48:00,20660,6
88010,,,20661,7
88010,16:53:00,16:53:00,20724,8
88010,,,20725,9
88010,16:57:00,16:57:00,20625,10
88010,,,20726,11
88010,,,20663,12
88010,,,20664,13
88010,,,20665,14
88010,,,20666,15
88010,17:07:00,17:07:00,20667,16
88010,,,20668,17
88010,,,20701,18
88010,,,20670,19
88010,17:11:00,17:11:00,20671,20
88010,,,20672,21
88010,,,20673,22
88010,,,20674,23
88010,17:18:00,17:18:00,20656,24
88010,17:28:00,17:28:00,20676,25
88010,,,20677,26
88010,17:37:00,17:37:00,20656,27
88010,,,20680,28
88010,,,20681,29
88010,,,20682,30
88010,17:42:00,17:42:00,20729,31
88010,17:46:00,17:46:00,23417,32
88010,,,20728,33
88010,,,20684,34
88010,,,20683,35
88010,,,20685,36
88010,,,20643,37
88010,17:56:00,17:56:00,20625,38
88010,,,20626,39
88010,18:00:00,18:00:00,20662,40
88010,,,20686,41
88010,18:05:00,18:05:00,20723,42
88011,18:22:00,18:22:00,20633,1
88011,,,20657,2
88011,,,20658,3
88011,,,20659,4
88011,,,20616,5
88011,18:30:00,18:30:00,20660,6
88011,,,20661,7
88011,18:35:00,18:35:00,20724,8
88011,,,20725,9
88011,18:39:00,18:39:00,20625,10
88011,,,20726,11
88011,,,20663,12
88011,,,20664,13
88011,,,20665,14
88011,,,20666,15
88011,18:49:00,18:49:00,20667,16
88011,,,20668,17
88011,,,20701,18
88011,,,20670,19
88011,18:53:00,18:53:00,20671,20
88011,,,20672,21
88011,,,20673,22
88011,,,20674,23
88011,19:00:00,19:00:00,20656,24
88011,19:10:00,19:10:00,20676,25
88011,,,20677,26
88011,19:19:00,19:19:00,20656,27
88011,,,20680,28
88011,,,20681,29
88011,,,20682,30
88011,19:24:00,19:24:00,20729,31
88011,19:28:00,19:28:00,23417,32
88011,,,20728,33
88011,,,20684,34
88011,,,20683,35
88011,,,20685,36
88011,,,20643,37
88011,19:38:00,19:38:00,20625,38
88011,,,20626,39
88011,19:42:00,19:42:00,20662,40
88011,,,20686,41
88011,19:47:00,19:47:00,20723,42
88014,07:00:00,07:00:00,20633,1
88014,,,20657,2
88014,,,20658,3
88014,,,20659,4
88014,,,20616,5
88014,07:03:00,07:03:00,20660,6
88014,,,20661,7
88014,07:08:00,07:08:00,20724,8
88014,,,20725,9
88014,07:12:00,07:12:00,20625,10
88014,,,20726,11
88014,,,20663,12
88014,,,20664,13
88014,,,20665,14
88014,,,20666,15
88014,07:22:00,07:22:00,20667,16
88014,,,20668,17
88014,,,20701,18
88014,,,20670,19
88014,07:26:00,07:26:00,20671,20
88014,,,20672,21
88014,,,20673,22
88014,,,20674,23
88014,07:33:00,07:33:00,20656,24
88014,07:43:00,07:43:00,20676,25
88014,,,20677,26
88014,07:52:00,07:52:00,20656,27
88014,,,20680,28
88014,,,20681,29
88014,,,20682,30
88014,07:57:00,07:57:00,20729,31
88014,,,23417,32
88014,,,20728,33
88014,,,20684,34
88014,,,20683,35
88014,,,20685,36
88014,,,20643,37
88014,08:11:00,08:11:00,20625,38
88014,,,20626,39
88014,08:15:00,08:15:00,20662,40
88014,,,20686,41
88014,08:20:00,08:20:00,20723,42
88159,08:36:00,08:36:00,20633,1
88159,,,20657,2
88159,,,20658,3
88159,,,20659,4
88159,,,20616,5
88159,08:44:00,08:44:00,20660,6
88159,,,20661,7
88159,08:49:00,08:49:00,20724,8
88159,,,20725,9
88159,08:53:00,08:53:00,20625,10
88159,,,20726,11
88159,,,20663,12
88159,,,20664,13
88159,,,20665,14
88159,,,20666,15
88159,09:03:00,09:03:00,20667,16
88159,,,20668,17
88159,,,20701,18
88159,,,20670,19
88159,09:07:00,09:07:00,20671,20
88159,,,20672,21
88159,,,20673,22
88159,,,20674,23
88159,09:14:00,09:14:00,20656,24
88159,09:24:00,09:24:00,20676,25
88159,,,20677,26
88159,09:33:00,09:33:00,20656,27
88159,,,20680,28
88159,,,20681,29
88159,,,20682,30
88159,09:38:00,09:38:00,20729,31
88159,,,23417,32
88159,,,20728,33
88159,,,20684,34
88159,,,20683,35
88159,,,20685,36
88159,,,20643,37
88159,09:52:00,09:52:00,20625,38
88159,,,20626,39
88159,09:56:00,09:56:00,20662,40
88159,,,20686,41
88159,10:01:00,10:01:00,20723,42
88160,10:18:00,10:18:00,20633,1
88160,,,20657,2
88160,,,20658,3
88160,,,20659,4
88160,,,20616,5
88160,10:26:00,10:26:00,20660,6
88160,,,20661,7
88160,10:31:00,10:31:00,20724,8
88160,,,20725,9
88160,10:35:00,10:35:00,20625,10
88160,,,20726,11
88160,,,20663,12
88160,,,20664,13
88160,,,20665,14
88160,,,20666,15
88160,10:45:00,10:45:00,20667,16
88160,,,20668,17
88160,,,20701,18
88160,,,20670,19
88160,10:49:00,10:49:00,20671,20
88160,,,20672,21
88160,,,20673,22
88160,,,20674,23
88160,10:56:00,10:56:00,20656,24
88160,11:06:00,11:06:00,20676,25
88160,,,20677,26
88160,11:15:00,11:15:00,20656,27
88160,,,20680,28
88160,,,20681,29
88160,,,20682,30
88160,11:20:00,11:20:00,20729,31
88160,,,23417,32
88160,,,20728,33
88160,,,20684,34
88160,,,20683,35
88160,,,20685,36
88160,,,20643,37
88160,11:34:00,11:34:00,20625,38
88160,,,20626,39
88160,11:38:00,11:38:00,20662,40
88160,,,20686,41
88160,11:43:00,11:43:00,20723,42
88161,12:00:00,12:00:00,20633,1
88161,,,20657,2
88161,,,20658,3
88161,,,20659,4
88161,,,20616,5
88161,12:08:00,12:08:00,20660,6
88161,,,20661,7
88161,12:13:00,12:13:00,20724,8
88161,,,20725,9
88161,12:17:00,12:17:00,20625,10
88161,,,20726,11
88161,,,20663,12
88161,,,20664,13
88161,,,20665,14
88161,,,20666,15
88161,12:27:00,12:27:00,20667,16
88161,,,20668,17
88161,,,20701,18
88161,,,20670,19
88161,12:31:00,12:31:00,20671,20
88161,,,20672,21
88161,,,20673,22
88161,,,20674,23
88161,12:38:00,12:38:00,20656,24
88161,12:48:00,12:48:00,20676,25
88161,,,20677,26
88161,12:57:00,12:57:00,20656,27
88161,,,20680,28
88161,,,20681,29
88161,,,20682,30
88161,13:02:00,13:02:00,20729,31
88161,,,23417,32
88161,,,20728,33
88161,,,20684,34
88161,,,20683,35
88161,,,20685,36
88161,,,20643,37
88161,13:16:00,13:16:00,20625,38
88161,,,20626,39
88161,13:20:00,13:20:00,20662,40
88161,,,20686,41
88161,13:25:00,13:25:00,20723,42
88162,13:40:00,13:40:00,20633,1
88162,,,20657,2
88162,,,20658,3
88162,,,20659,4
88162,,,20616,5
88162,13:48:00,13:48:00,20660,6
88162,,,20661,7
88162,13:53:00,13:53:00,20724,8
88162,,,20725,9
88162,13:57:00,13:57:00,20625,10
88162,,,20726,11
88162,,,20663,12
88162,,,20664,13
88162,,,20665,14
88162,,,20666,15
88162,14:07:00,14:07:00,20667,16
88162,,,20668,17
88162,,,20701,18
88162,,,20670,19
88162,14:11:00,14:11:00,20671,20
88162,,,20672,21
88162,,,20673,22
88162,,,20674,23
88162,14:18:00,14:18:00,20656,24
88162,14:28:00,14:28:00,20676,25
88162,,,20677,26
88162,14:37:00,14:37:00,20656,27
88162,,,20680,28
88162,,,20681,29
88162,,,20682,30
88162,14:42:00,14:42:00,20729,31
88162,,,23417,32
88162,,,20728,33
88162,,,20684,34
88162,,,20683,35
88162,,,20685,36
88162,,,20643,37
88162,14:56:00,14:56:00,20625,38
88162,,,20626,39
88162,15:00:00,15:00:00,20662,40
88162,,,20686,41
88162,15:05:00,15:05:00,20723,42
88163,15:22:00,15:22:00,20633,1
88163,,,20657,2
88163,,,20658,3
88163,,,20659,4
88163,,,20616,5
88163,15:30:00,15:30:00,20660,6
88163,,,20661,7
88163,15:35:00,15:35:00,20724,8
88163,,,20725,9
88163,15:39:00,15:39:00,20625,10
88163,,,20726,11
88163,,,20663,12
88163,,,20664,13
88163,,,20665,14
88163,,,20666,15
88163,15:49:00,15:49:00,20667,16
88163,,,20668,17
88163,,,20701,18
88163,,,20670,19
88163,15:53:00,15:53:00,20671,20
88163,,,20672,21
88163,,,20673,22
88163,,,20674,23
88163,16:00:00,16:00:00,20656,24
88163,16:10:00,16:10:00,20676,25
88163,,,20677,26
88163,16:19:00,16:19:00,20656,27
88163,,,20680,28
88163,,,20681,29
88163,,,20682,30
88163,16:24:00,16:24:00,20729,31
88163,,,23417,32
88163,,,20728,33
88163,,,20684,34
88163,,,20683,35
88163,,,20685,36
88163,,,20643,37
88163,16:38:00,16:38:00,20625,38
88163,,,20626,39
88163,16:42:00,16:42:00,20662,40
88163,,,20686,41
88163,16:47:00,16:47:00,20723,42
88164,17:04:00,17:04:00,20633,1
88164,,,20657,2
88164,,,20658,3
88164,,,20659,4
88164,,,20616,5
88164,17:12:00,17:12:00,20660,6
88164,,,20661,7
88164,17:17:00,17:17:00,20724,8
88164,,,20725,9
88164,17:21:00,17:21:00,20625,10
88164,,,20726,11
88164,,,20663,12
88164,,,20664,13
88164,,,20665,14
88164,,,20666,15
88164,17:31:00,17:31:00,20667,16
88164,,,20668,17
88164,,,20701,18
88164,,,20670,19
88164,17:36:00,17:36:00,20671,20
88164,,,20672,21
88164,,,20673,22
88164,,,20674,23
88164,17:42:00,17:42:00,20656,24
88164,17:52:00,17:52:00,20676,25
88164,,,20677,26
88164,18:01:00,18:01:00,20656,27
88164,,,20680,28
88164,,,20681,29
88164,,,20682,30
88164,18:16:00,18:16:00,20729,31
88164,,,23417,32
88164,,,20728,33
88164,,,20684,34
88164,,,20683,35
88164,,,20685,36
88164,,,20643,37
88164,18:30:00,18:30:00,20625,38
88164,,,20626,39
88164,18:34:00,18:34:00,20662,40
88164,,,20686,41
88164,18:39:00,18:39:00,20723,42
93562,18:46:00,18:46:00,20633,1
93562,,,20657,2
93562,,,20658,3
93562,,,20659,4
93562,,,20616,5
93562,18:54:00,18:54:00,20660,6
93562,,,20661,7
93562,18:59:00,18:59:00,20724,8
93562,,,20725,9
93562,19:03:00,19:03:00,20625,10
93562,,,20726,11
93562,,,20663,12
93562,,,20664,13
93562,,,20665,14
93562,,,20666,15
93562,19:13:00,19:13:00,20667,16
93562,,,20668,17
93562,,,20701,18
93562,,,20670,19
93562,19:17:00,19:17:00,20671,20
93562,,,20672,21
93562,,,20673,22
93562,,,20674,23
93562,19:24:00,19:24:00,20656,24
93562,19:34:00,19:34:00,20676,25
93562,,,20677,26
93562,19:43:00,19:43:00,20656,27
93562,,,20680,28
93562,,,20681,29
93562,,,20682,30
93562,19:48:00,19:48:00,20729,31
93562,,,23417,32
93562,,,20728,33
93562,,,20684,34
93562,,,20683,35
93562,,,20685,36
