trip_id,arrival_time,departure_time,stop_id,stop_sequence
93562,,,20643,37
93562,20:02:00,20:02:00,20625,38
93562,,,20626,39
93562,20:06:00,20:06:00,20662,40
93562,,,20686,41
93562,20:11:00,20:11:00,20723,42
93563,20:21:00,20:21:00,20633,1
93563,,,20657,2
93563,,,20658,3
93563,,,20659,4
93563,,,20616,5
93563,20:29:00,20:29:00,20660,6
93563,,,20661,7
93563,20:34:00,20:34:00,20724,8
93563,,,20725,9
93563,20:38:00,20:38:00,20625,10
93563,,,20726,11
93563,,,20663,12
93563,,,20664,13
93563,,,20665,14
93563,,,20666,15
93563,20:48:00,20:48:00,20667,16
93563,,,20668,17
93563,,,20701,18
93563,,,20670,19
93563,20:52:00,20:52:00,20671,20
93563,,,20672,21
93563,,,20673,22
93563,,,20674,23
93563,20:59:00,20:59:00,20656,24
93563,21:09:00,21:09:00,20676,25
88045,06:55:00,06:55:00,20633,1
88045,,,20657,2
88045,,,20658,3
88045,,,20659,4
88045,,,20616,5
88045,07:03:00,07:03:00,20660,6
88045,,,20661,7
88045,07:08:00,07:08:00,20724,8
88045,,,20725,9
88045,07:12:00,07:12:00,20625,10
88045,,,20726,11
88045,,,20663,12
88045,,,20664,13
88045,,,20665,14
88045,,,20666,15
88045,07:22:00,07:22:00,20667,16
88045,,,20668,17
88045,,,20701,18
88045,,,20670,19
88045,07:26:00,07:26:00,20671,20
88045,,,20672,21
88045,,,20673,22
88045,,,20674,23
88045,07:33:00,07:33:00,20656,24
88045,07:43:00,07:43:00,20676,25
88045,,,20677,26
88045,07:52:00,07:52:00,20656,27
88045,,,20680,28
88045,,,20681,29
88045,,,20682,30
88045,07:57:00,07:57:00,20729,31
88045,,,23417,32
88045,08:01:00,08:01:00,20728,33
88045,,,20684,34
88045,,,20683,35
88045,,,20685,36
88045,,,20643,37
88045,08:11:00,08:11:00,20625,38
88045,,,20626,39
88045,08:15:00,08:15:00,20662,40
88045,,,20686,41
88045,08:20:00,08:20:00,20723,42
88046,08:36:00,08:36:00,20633,1
88046,,,20657,2
88046,,,20658,3
88046,,,20659,4
88046,,,20616,5
88046,08:44:00,08:44:00,20660,6
88046,,,20661,7
88046,08:49:00,08:49:00,20724,8
88046,,,20725,9
88046,08:53:00,08:53:00,20625,10
88046,,,20726,11
88046,,,20663,12
88046,,,20664,13
88046,,,20665,14
88046,,,20666,15
88046,09:03:00,09:03:00,20667,16
88046,,,20668,17
88046,,,20701,18
88046,,,20670,19
88046,09:07:00,09:07:00,20671,20
88046,,,20672,21
88046,,,20673,22
88046,,,20674,23
88046,09:14:00,09:14:00,20656,24
88046,09:24:00,09:24:00,20676,25
88046,,,20677,26
88046,09:30:00,09:30:00,20656,27
88046,,,20680,28
88046,,,20681,29
88046,,,20682,30
88046,09:38:00,09:38:00,20729,31
88046,,,23417,32
88046,09:42:00,09:42:00,20728,33
88046,,,20684,34
88046,,,20683,35
88046,,,20685,36
88046,,,20643,37
88046,09:52:00,09:52:00,20625,38
88046,,,20626,39
88046,09:56:00,09:56:00,20662,40
88046,,,20686,41
88046,10:01:00,10:01:00,20723,42
88047,10:18:00,10:18:00,20633,1
88047,,,20657,2
88047,,,20658,3
88047,,,20659,4
88047,,,20616,5
88047,10:26:00,10:26:00,20660,6
88047,,,20661,7
88047,10:31:00,10:31:00,20724,8
88047,,,20725,9
88047,10:35:00,10:35:00,20625,10
88047,,,20726,11
88047,,,20663,12
88047,,,20664,13
88047,,,20665,14
88047,,,20666,15
88047,10:45:00,10:45:00,20667,16
88047,,,20668,17
88047,,,20701,18
88047,,,20670,19
88047,10:49:00,10:49:00,20671,20
88047,,,20672,21
88047,,,20673,22
88047,,,20674,23
88047,10:56:00,10:56:00,20656,24
88047,11:06:00,11:06:00,20676,25
88047,,,20677,26
88047,11:15:00,11:15:00,20656,27
88047,,,20680,28
88047,,,20681,29
88047,,,20682,30
88047,11:20:00,11:20:00,20729,31
88047,,,23417,32
88047,11:24:00,11:24:00,20728,33
88047,,,20684,34
88047,,,20683,35
88047,,,20685,36
88047,,,20643,37
88047,11:34:00,11:34:00,20625,38
88047,,,20626,39
88047,11:38:00,11:38:00,20662,40
88047,,,20686,41
88047,11:43:00,11:43:00,20723,42
88048,12:00:00,12:00:00,20633,1
88048,,,20657,2
88048,,,20658,3
88048,,,20659,4
88048,,,20616,5
88048,12:08:00,12:08:00,20660,6
88048,,,20661,7
88048,12:13:00,12:13:00,20724,8
88048,,,20725,9
88048,12:17:00,12:17:00,20625,10
88048,,,20726,11
88048,,,20663,12
88048,,,20664,13
88048,,,20665,14
88048,,,20666,15
88048,12:27:00,12:27:00,20667,16
88048,,,20668,17
88048,,,20701,18
88048,,,20670,19
88048,12:31:00,12:31:00,20671,20
88048,,,20672,21
88048,,,20673,22
88048,,,20674,23
88048,12:38:00,12:38:00,20656,24
88048,12:48:00,12:48:00,20676,25
88048,,,20677,26
88048,12:57:00,12:57:00,20656,27
88048,,,20680,28
88048,,,20681,29
88048,,,20682,30
88048,13:02:00,13:02:00,20729,31
88048,,,23417,32
88048,13:06:00,13:06:00,20728,33
88048,,,20684,34
88048,,,20683,35
88048,,,20685,36
88048,,,20643,37
88048,13:16:00,13:16:00,20625,38
88048,,,20626,39
88048,13:20:00,13:20:00,20662,40
88048,,,20686,41
88048,13:25:00,13:25:00,20723,42
88049,13:40:00,13:40:00,20633,1
88049,13:48:00,13:48:00,20660,2
88049,13:53:00,13:53:00,20724,3
88049,13:57:00,13:57:00,20625,4
88147,14:02:00,14:02:00,20625,2
88147,,,20626,3
88147,14:06:00,14:06:00,20662,4
88147,,,20686,5
88147,14:11:00,14:11:00,20723,6
88150,14:28:00,14:28:00,20633,1
88150,,,20657,2
88150,,,20658,3
88150,,,20659,4
88150,,,20616,5
88150,14:36:00,14:36:00,20660,6
88150,,,20661,7
88150,14:41:00,14:41:00,20724,8
88150,,,20725,9
88150,14:45:00,14:45:00,20625,10
88150,,,20726,11
88150,,,20663,12
88150,,,20664,13
88150,,,20665,14
88150,,,20666,15
88150,14:55:00,14:55:00,20667,16
88150,,,20668,17
88150,,,20701,18
88150,,,20670,19
88150,14:59:00,14:59:00,20671,20
88150,,,20672,21
88150,,,20673,22
88150,,,20674,23
88150,15:06:00,15:06:00,20656,24
88150,15:16:00,15:16:00,20676,25
88150,,,20677,26
88150,15:25:00,15:25:00,20656,27
88150,,,20680,28
88150,,,20681,29
88150,,,20682,30
88150,15:30:00,15:30:00,20729,31
88150,15:34:00,15:34:00,23417,32
88150,,,20728,33
88150,,,20684,34
88150,,,20683,35
88150,,,20685,36
88150,,,20643,37
88150,15:44:00,15:44:00,20625,38
88150,,,20626,39
88150,15:48:00,15:48:00,20662,40
88150,,,20686,41
88150,15:53:00,15:53:00,20723,42
88151,16:10:00,16:10:00,20633,1
88151,,,20657,2
88151,,,20658,3
88151,,,20659,4
88151,,,20616,5
88151,16:18:00,16:18:00,20660,6
88151,,,20661,7
88151,16:23:00,16:23:00,20724,8
88151,,,20725,9
88151,16:27:00,16:27:00,20625,10
88151,,,20726,11
88151,,,20663,12
88151,,,20664,13
88151,,,20665,14
88151,,,20666,15
88151,16:37:00,16:37:00,20667,16
88151,,,20668,17
88151,,,20701,18
88151,,,20670,19
88151,16:41:00,16:41:00,20671,20
88151,,,20672,21
88151,,,20673,22
88151,,,20674,23
88151,16:48:00,16:48:00,20656,24
88151,16:58:00,16:58:00,20676,25
88151,,,20677,26
88151,17:07:00,17:07:00,20656,27
88151,,,20680,28
88151,,,20681,29
88151,,,20682,30
88151,17:12:00,17:12:00,20729,31
88151,17:16:00,17:16:00,23417,32
88151,,,20728,33
88151,,,20684,34
88151,,,20683,35
88151,,,20685,36
88151,,,20643,37
88151,17:26:00,17:26:00,20625,38
88151,,,20626,39
88151,17:30:00,17:30:00,20662,40
88151,,,20686,41
88151,17:35:00,17:35:00,20723,42
88152,17:52:00,17:52:00,20633,1
88152,,,20657,2
88152,,,20658,3
88152,,,20659,4
88152,,,20616,5
88152,18:00:00,18:00:00,20660,6
88152,,,20661,7
88152,18:05:00,18:05:00,20724,8
88152,,,20725,9
88152,18:09:00,18:09:00,20625,10
88152,,,20726,11
88152,,,20663,12
88152,,,20664,13
88152,,,20665,14
88152,,,20666,15
88152,18:19:00,18:19:00,20667,16
88152,,,20668,17
88152,,,20701,18
88152,,,20670,19
88152,18:23:00,18:23:00,20671,20
88152,,,20672,21
88152,,,20673,22
88152,,,20674,23
88152,18:30:00,18:30:00,20656,24
88152,18:40:00,18:40:00,20676,25
88152,,,20677,26
88152,18:49:00,18:49:00,20656,27
88152,,,20680,28
88152,,,20681,29
88152,,,20682,30
88152,18:54:00,18:54:00,20729,31
88152,18:58:00,18:58:00,23417,32
88152,,,20728,33
88152,,,20684,34
88152,,,20683,35
88152,,,20685,36
88152,,,20643,37
88152,19:08:00,19:08:00,20625,38
88152,,,20626,39
88152,19:12:00,19:12:00,20662,40
88152,,,20686,41
88152,19:17:00,19:17:00,20723,42
88153,19:34:00,19:34:00,20633,1
88153,,,20657,2
88153,,,20658,3
88153,,,20659,4
88153,,,20616,5
88153,19:42:00,19:42:00,20660,6
88153,,,20661,7
88153,19:47:00,19:47:00,20724,8
88153,,,20725,9
88153,19:51:00,19:51:00,20625,10
88153,,,20726,11
88153,,,20663,12
88153,,,20664,13
88153,,,20665,14
88153,,,20666,15
88153,20:01:00,20:01:00,20667,16
88153,,,20668,17
88153,,,20701,18
88153,,,20670,19
88153,20:05:00,20:05:00,20671,20
88153,,,20672,21
88153,,,20673,22
88153,,,20674,23
88153,20:12:00,20:12:00,20656,24
88153,20:22:00,20:22:00,20676,25
88153,,,20677,26
88153,20:31:00,20:31:00,20656,27
88153,,,20680,28
88153,,,20681,29
88153,,,20682,30
88153,20:36:00,20:36:00,20729,31
88153,20:40:00,20:40:00,23417,32
88153,,,20728,33
88153,,,20684,34
88153,,,20683,35
88153,,,20685,36
88153,,,20643,37
88153,20:50:00,20:50:00,20625,38
88153,,,20626,39
88153,20:54:00,20:54:00,20662,40
88148,13:57:00,13:57:00,20625,1
88148,,,20726,2
88148,,,20663,3
88148,,,20664,4
88148,,,20665,5
88148,,,20666,6
88148,14:07:00,14:07:00,20667,7
88148,,,20668,8
88148,,,20701,9
88148,,,20670,10
88148,14:11:00,14:11:00,20671,11
88148,,,20672,12
88148,,,20673,13
88148,,,20674,14
88148,14:18:00,14:18:00,20656,15
88148,14:28:00,14:28:00,20676,16
88148,,,20677,17
88148,14:37:00,14:37:00,20656,18
88148,,,20680,19
88148,,,20681,20
88148,,,20682,21
88148,14:42:00,14:42:00,20729,22
88148,,,23417,23
88148,14:46:00,14:46:00,20728,24
88148,,,20684,25
88148,,,20683,26
88148,,,20685,27
88148,,,20643,28
88148,14:56:00,14:56:00,20625,29
88148,,,20626,30
88148,15:00:00,15:00:00,20662,31
88148,,,20686,32
88148,15:05:00,15:05:00,20723,33
88155,15:22:00,15:22:00,20633,1
88155,,,20657,2
88155,,,20658,3
88155,,,20659,4
88155,,,20616,5
88155,15:30:00,15:30:00,20660,6
88155,,,20661,7
88155,15:35:00,15:35:00,20724,8
88155,,,20725,9
88155,15:39:00,15:39:00,20625,10
88155,,,20726,11
88155,,,20663,12
88155,,,20664,13
88155,,,20665,14
88155,,,20666,15
88155,15:49:00,15:49:00,20667,16
88155,,,20668,17
88155,,,20701,18
88155,,,20670,19
88155,15:53:00,15:53:00,20671,20
88155,,,20672,21
88155,,,20673,22
88155,,,20674,23
88155,16:00:00,16:00:00,20656,24
88155,16:10:00,16:10:00,20676,25
88155,,,20677,26
88155,16:19:00,16:19:00,20656,27
88155,,,20680,28
88155,,,20681,29
88155,,,20682,30
88155,16:24:00,16:24:00,20729,31
88155,,,23417,32
88155,16:28:00,16:28:00,20728,33
88155,,,20684,34
88155,,,20683,35
88155,,,20685,36
88155,,,20643,37
88155,16:38:00,16:38:00,20625,38
88155,,,20626,39
88155,16:42:00,16:42:00,20662,40
88155,,,20686,41
88155,16:47:00,16:47:00,20723,42
88156,17:04:00,17:04:00,20633,1
88156,,,20657,2
88156,,,20658,3
88156,,,20659,4
88156,,,20616,5
88156,17:12:00,17:12:00,20660,6
88156,,,20661,7
88156,17:17:00,17:17:00,20724,8
88156,,,20725,9
88156,17:21:00,17:21:00,20625,10
88156,,,20726,11
88156,,,20663,12
88156,,,20664,13
88156,,,20665,14
88156,,,20666,15
88156,17:31:00,17:31:00,20667,16
88156,,,20668,17
88156,,,20701,18
88156,,,20670,19
88156,17:36:00,17:36:00,20671,20
88156,,,20672,21
88156,,,20673,22
88156,,,20674,23
88156,17:42:00,17:42:00,20656,24
88156,17:52:00,17:52:00,20676,25
88156,,,20677,26
88156,18:01:00,18:01:00,20656,27
88156,,,20680,28
88156,,,20681,29
88156,,,20682,30
88156,18:06:00,18:06:00,20729,31
88156,,,23417,32
88156,18:10:00,18:10:00,20728,33
88156,,,20684,34
88156,,,20683,35
88156,,,20685,36
88156,,,20643,37
88156,18:20:00,18:20:00,20625,38
88156,,,20626,39
88156,18:24:00,18:24:00,20662,40
88156,,,20686,41
88156,18:29:00,18:29:00,20723,42
88157,18:43:00,18:43:00,20633,1
88157,,,20657,2
88157,,,20658,3
88157,,,20659,4
88157,,,20616,5
88157,18:51:00,18:51:00,20660,6
88157,,,20661,7
88157,18:55:00,18:55:00,20724,8
88157,,,20725,9
88157,18:59:00,18:59:00,20625,10
88157,,,20726,11
88157,,,20663,12
88157,,,20664,13
88157,,,20665,14
88157,,,20666,15
88157,19:09:00,19:09:00,20667,16
88157,,,20668,17
88157,,,20701,18
88157,,,20670,19
88157,19:13:00,19:13:00,20671,20
88157,,,20672,21
88157,,,20673,22
88157,,,20674,23
88157,19:20:00,19:20:00,20656,24
88157,19:30:00,19:30:00,20676,25
88157,,,20677,26
88157,19:39:00,19:39:00,20656,27
88157,,,20680,28
88157,,,20681,29
88157,,,20682,30
88157,19:44:00,19:44:00,20729,31
88157,,,23417,32
88157,19:48:00,19:48:00,20728,33
88157,,,20684,34
88157,,,20683,35
88157,,,20685,36
88157,,,20643,37
88157,19:58:00,19:58:00,20625,38
88157,,,20626,39
88157,20:02:00,20:02:00,20662,40
88157,,,20686,41
88157,20:07:00,20:07:00,20723,42
88158,20:17:00,20:17:00,20633,1
88158,,,20657,2
88158,,,20658,3
88158,,,20659,4
88158,,,20616,5
88158,20:25:00,20:25:00,20660,6
88158,,,20661,7
88158,20:30:00,20:30:00,20724,8
88158,,,20725,9
88158,20:34:00,20:34:00,20625,10
88158,,,20726,11
88158,,,20663,12
88158,,,20664,13
88158,,,20665,14
88158,,,20666,15
88158,20:44:00,20:44:00,20667,16
88158,,,20668,17
88158,,,20701,18
88158,,,20670,19
88158,20:48:00,20:48:00,20671,20
88158,,,20672,21
88158,,,20673,22
88158,,,20674,23
88158,20:55:00,20:55:00,20656,24
88158,21:05:00,21:05:00,20676,25
93576,07:40:00,07:40:00,20633,1
93576,,,20657,2
93576,,,20658,3
93576,,,20659,4
93576,,,20616,5
93576,07:48:00,07:48:00,20660,6
93576,,,20661,7
93576,07:53:00,07:53:00,20724,8
93576,,,20725,9
93576,07:57:00,07:57:00,20625,10
93576,,,20726,11
93576,,,20663,12
93576,,,20664,13
93576,,,20665,14
93576,,,20666,15
93576,08:07:00,08:07:00,20667,16
93576,,,20668,17
93576,,,20701,18
93576,,,20670,19
93576,08:11:00,08:11:00,20671,20
93576,,,20672,21
93576,,,20673,22
93576,,,20674,23
93576,08:18:00,08:18:00,20656,24
93576,08:28:00,08:28:00,20676,25
93576,,,20677,26
93576,08:37:00,08:37:00,20656,27
93576,,,20680,28
93576,,,20681,29
93576,,,20682,30
93576,08:42:00,08:42:00,20729,31
93576,,,23417,32
93576,08:46:00,08:46:00,20728,33
93576,,,20684,34
93576,,,20683,35
93576,,,20685,36
93576,,,20643,37
93576,08:56:00,08:56:00,20625,38
93576,,,20626,39
93576,09:00:00,09:00:00,20662,40
93576,,,20686,41
93576,09:05:00,09:05:00,20723,42
93577,09:22:00,09:22:00,20633,1
93577,,,20657,2
93577,,,20658,3
93577,,,20659,4
93577,,,20616,5
93577,09:30:00,09:30:00,20660,6
93577,,,20661,7
93577,09:35:00,09:35:00,20724,8
93577,,,20725,9
93577,09:39:00,09:39:00,20625,10
93577,,,20726,11
93577,,,20663,12
93577,,,20664,13
93577,,,20665,14
93577,,,20666,15
93577,09:49:00,09:49:00,20667,16
93577,,,20668,17
93577,,,20701,18
93577,,,20670,19
93577,09:53:00,09:53:00,20671,20
93577,,,20672,21
93577,,,20673,22
93577,,,20674,23
93577,10:00:00,10:00:00,20656,24
93577,10:10:00,10:10:00,20676,25
93577,,,20677,26
93577,10:19:00,10:19:00,20656,27
93577,,,20680,28
93577,,,20681,29
93577,,,20682,30
93577,10:24:00,10:24:00,20729,31
93577,,,23417,32
93577,10:28:00,10:28:00,20728,33
93577,,,20684,34
93577,,,20683,35
93577,,,20685,36
93577,,,20643,37
93577,10:38:00,10:38:00,20625,38
93577,,,20626,39
93577,10:42:00,10:42:00,20662,40
93577,,,20686,41
93577,10:47:00,10:47:00,20723,42
93578,11:04:00,11:04:00,20633,1
93578,,,20657,2
93578,,,20658,3
93578,,,20659,4
93578,,,20616,5
93578,11:12:00,11:12:00,20660,6
93578,,,20661,7
93578,11:17:00,11:17:00,20724,8
93578,,,20725,9
93578,11:21:00,11:21:00,20625,10
93578,,,20726,11
93578,,,20663,12
93578,,,20664,13
93578,,,20665,14
93578,,,20666,15
93578,11:31:00,11:31:00,20667,16
93578,,,20668,17
93578,,,20701,18
93578,,,20670,19
93578,11:36:00,11:36:00,20671,20
93578,,,20672,21
93578,,,20673,22
93578,,,20674,23
93578,11:42:00,11:42:00,20656,24
93578,11:52:00,11:52:00,20676,25
93578,,,20677,26
93578,12:01:00,12:01:00,20656,27
93578,,,20680,28
93578,,,20681,29
93578,,,20682,30
93578,12:06:00,12:06:00,20729,31
93578,,,23417,32
93578,12:10:00,12:10:00,20728,33
93578,,,20684,34
93578,,,20683,35
93578,,,20685,36
93578,,,20643,37
93578,12:20:00,12:20:00,20625,38
93578,,,20626,39
93578,12:24:00,12:24:00,20662,40
93578,,,20686,41
93578,12:29:00,12:29:00,20723,42
93579,12:46:00,12:46:00,20633,1
93579,,,20657,2
93579,,,20658,3
93579,,,20659,4
93579,,,20616,5
93579,12:54:00,12:54:00,20660,6
93579,,,20661,7
93579,12:59:00,12:59:00,20724,8
93579,,,20725,9
93579,13:03:00,13:03:00,20625,10
93579,,,20726,11
93579,,,20663,12
93579,,,20664,13
93579,,,20665,14
93579,,,20666,15
93579,13:13:00,13:13:00,20667,16
93579,,,20668,17
93579,,,20701,18
93579,,,20670,19
93579,13:17:00,13:17:00,20671,20
93579,,,20672,21
93579,,,20673,22
93579,,,20674,23
93579,13:24:00,13:24:00,20656,24
93579,13:34:00,13:34:00,20676,25
93579,,,20677,26
93579,13:43:00,13:43:00,20656,27
93579,,,20680,28
93579,,,20681,29
93579,,,20682,30
93579,13:48:00,13:48:00,20729,31
93579,,,23417,32
93579,13:52:00,13:52:00,20728,33
93579,,,20684,34
93579,,,20683,35
93579,,,20685,36
93579,,,20643,37
93579,14:02:00,14:02:00,20625,38
93579,,,20626,39
93579,14:06:00,14:06:00,20662,40
93579,,,20686,41
93579,14:11:00,14:11:00,20723,42
93580,14:28:00,14:28:00,20633,1
93580,,,20657,2
93580,,,20658,3
93580,,,20659,4
93580,,,20616,5
93580,14:36:00,14:36:00,20660,6
93580,,,20661,7
93580,14:41:00,14:41:00,20724,8
93580,,,20725,9
93580,14:45:00,14:45:00,20625,10
93580,,,20726,11
93580,,,20663,12
93580,,,20664,13
93580,,,20665,14
93580,,,20666,15
93580,14:55:00,14:55:00,20667,16
93580,,,20668,17
93580,,,20701,18
93580,,,20670,19
93580,14:59:00,14:59:00,20671,20
93580,,,20672,21
93580,,,20673,22
93580,,,20674,23
93580,15:06:00,15:06:00,20656,24
93580,15:16:00,15:16:00,20676,25
93580,,,20677,26
93580,15:25:00,15:25:00,20656,27
93580,,,20680,28
93580,,,20681,29
93580,,,20682,30
93580,15:30:00,15:30:00,20729,31
93580,,,23417,32
93580,15:34:00,15:34:00,20728,33
93580,,,20684,34
93580,,,20683,35
93580,,,20685,36
93580,,,20643,37
93580,15:44:00,15:44:00,20625,38
93580,,,20626,39
93580,15:48:00,15:48:00,20662,40
93580,,,20686,41
93580,15:53:00,15:53:00,20723,42
93581,16:10:00,16:10:00,20633,1
93581,,,20657,2
93581,,,20658,3
93581,,,20659,4
93581,,,20616,5
93581,16:18:00,16:18:00,20660,6
93581,,,20661,7
93581,16:23:00,16:23:00,20724,8
93581,,,20725,9
93581,16:27:00,16:27:00,20625,10
93581,,,20726,11
93581,,,20663,12
93581,,,20664,13
93581,,,20665,14
93581,,,20666,15
93581,16:37:00,16:37:00,20667,16
93581,,,20668,17
93581,,,20701,18
93581,,,20670,19
93581,16:41:00,16:41:00,20671,20
93581,,,20672,21
93581,,,20673,22
93581,,,20674,23
93581,16:48:00,16:48:00,20656,24
93581,16:58:00,16:58:00,20676,25
93581,,,20677,26
93581,17:07:00,17:07:00,20656,27
93581,,,20680,28
93581,,,20681,29
93581,,,20682,30
93581,17:12:00,17:12:00,20729,31
93581,,,23417,32
93581,17:16:00,17:16:00,20728,33
93581,,,20684,34
93581,,,20683,35
93581,,,20685,36
93581,,,20643,37
93581,17:26:00,17:26:00,20625,38
93581,,,20626,39
93581,17:30:00,17:30:00,20662,40
93581,,,20686,41
93581,17:35:00,17:35:00,20723,42
93582,17:52:00,17:52:00,20633,1
93582,,,20657,2
93582,,,20658,3
93582,,,20659,4
93582,,,20616,5
93582,18:00:00,18:00:00,20660,6
93582,,,20661,7
93582,18:05:00,18:05:00,20724,8
93582,,,20725,9
93582,18:09:00,18:09:00,20625,10
93582,,,20726,11
93582,,,20663,12
93582,,,20664,13
93582,,,20665,14
93582,,,20666,15
93582,18:19:00,18:19:00,20667,16
93582,,,20668,17
93582,,,20701,18
93582,,,20670,19
93582,18:23:00,18:23:00,20671,20
93582,,,20672,21
93582,,,20673,22
93582,,,20674,23
93582,18:30:00,18:30:00,20656,24
93582,18:40:00,18:40:00,20676,25
93582,,,20677,26
93582,18:49:00,18:49:00,20656,27
93582,,,20680,28
93582,,,20681,29
93582,,,20682,30
93582,18:54:00,18:54:00,20729,31
93582,,,23417,32
93582,18:58:00,18:58:00,20728,33
93582,,,20684,34
93582,,,20683,35
93582,,,20685,36
93582,,,20643,37
93582,19:08:00,19:08:00,20625,38
93582,,,20626,39
93582,19:12:00,19:12:00,20662,40
93582,,,20686,41
93582,19:17:00,19:17:00,20723,42
93583,19:30:00,19:30:00,20633,1
93583,,,20657,2
93583,,,20658,3
93583,,,20659,4
93583,,,20616,5
93583,19:38:00,19:38:00,20660,6
93583,,,20661,7
93583,19:43:00,19:43:00,20724,8
93583,,,20725,9
93583,19:47:00,19:47:00,20625,10
93583,,,20726,11
93583,,,20663,12
93583,,,20664,13
93583,,,20665,14
93583,,,20666,15
93583,19:57:00,19:57:00,20667,16
93583,,,20668,17
93583,,,20701,18
93583,,,20670,19
93583,20:05:00,20:05:00,20671,20
93583,,,20672,21
93583,,,20673,22
93583,,,20674,23
93583,20:10:00,20:10:00,20656,24
93583,20:18:00,20:18:00,20676,25
93583,,,20677,26
93583,20:29:00,20:29:00,20656,27
93583,,,20680,28
93583,,,20681,29
93583,,,20682,30
93583,20:40:00,20:40:00,20729,31
93583,,,23417,32
93583,20:48:00,20:48:00,20728,33
93583,,,20684,34
93583,,,20683,35
93583,,,20685,36
93583,,,20643,37
93583,20:58:00,20:58:00,20625,38
93583,,,20626,39
93583,21:02:00,21:02:00,20662,40
93583,,,20686,41
93583,21:07:00,21:07:00,20723,42