stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
2,2,Sugarloaf Mills P&R,,33.983805,-84.084292,,,0,,0
3,3,Gwinnett Transit Center,,33.963169,-84.131209,,,0,,0
6,6,Doraville MARTA Station,,33.902675,-84.279965,,,0,,0
7,7,Beaver Ruin Rd & Price Pl,,33.94104,-84.204013,,,0,,0
9,9,Dawson/Live Oak & Jimmy Carter Blvd,,33.907341,-84.204822,,,0,,0
11,11,Live Oak Pkwy & Thompson Pkwy OB,,33.906019,-84.202669,,,0,,0
13,13,Beaver Ruin Rd & Steve Reynolds Blvd,,33.931214,-84.147359,,,0,,0
15,15,Peachtree Corners Cir & Holcomb Bridge R,,33.958759,-84.246874,,,0,,0
16,16,Sugarloaf Pkwy & Five Forks Trickum Rd,,33.922554,-84.016913,,,0,,0
17,17,Gwinnett Justice & Admin Center,,33.950637,-83.995067,,,0,,0
19,19,I-985 @ SR20 P&R,,34.085081,-83.995197,,,0,,0
20,600008,Civic Center Station (West Peachtreet Street),,33.766146,-84.387608,,,0,,0
21,21,John Portman Blvd @ Peachtree Center Ave,,33.760898,-84.385603,,,0,,0
22,600039,Martin Luther King Junior Drive at Peachtree Street,,33.751932,-84.391726,,,0,,0
24,600024,Central Avenue Southwest at Mitchell Street Southwest,,33.749523,-84.3907,,,0,,0
25,600004,Forsyth Street at Martin Luther King Junior Drive,,33.752241,-84.39396,,,0,,0
26,600049,Peachtree Center Avenue at Andrew Young International Boulevard,,33.759601,-84.386002,,,0,,0
27,27,I-85 @ Indian Trail P&R,,33.929735,-84.175444,,,0,,0
28,28,Shackleford Rd & Kaiser Permanente Bldg,,33.946362,-84.134772,,,0,,0
29,29,Breckinridge Blvd/Old Norcross Rd,,33.958446,-84.110161,,,0,,0
30,30,Lawrenceville Hwy & Indian Trail/Killian,,33.894851,-84.140301,,,0,,0
32,32,Arts Center MARTA Station,,33.789285,-84.386904,,,0,,0
48,48,Buford Hwy & Beaver Ruin Rd,,33.94394,-84.203065,,,0,,0
58,58,Peachtree Pkwy & Quicktrip IBOB (End of ,,33.976678,-84.218487,,,0,,0
60,60,Beaver Ruin Rd & Buford Hwy (McD's),,33.944569,-84.204422,,,0,,0
61,61,Brook Hollow Pkwy & N Norcross,,33.920547,-84.214868,,,0,,0
62,62,Brook Hollow Pkwy & N Norcross,,33.920809,-84.214782,,,0,,0
64,64,Live Oak Pkwy & Carter Oak Crossing,,33.907516,-84.204515,,,0,,0
65,65,Lawrenceville Hwy & Indian Trail Rd,,33.894945,-84.140578,,,0,,0
66,66,Holcomb Bridge Rd & Peachtree Corners Ci,,33.958374,-84.247765,,,0,,0
67,67,Gwinnett Justice & Admin Center,,33.952173,-83.992757,,,0,,0
69,69,Steve Reynolds Blvd & Beaver Ruin Rd,,33.92999,-84.1471,,,0,,0
71,71,1535 Atkinson Rd,,33.967461,-84.071443,,,0,,0
73,73,Atkinson Rd & Dollar Tree,,33.976279,-84.078886,,,0,,0
74,74,Atkinson & Shell Gas Station,,33.976316,-84.07916,,,0,,0
77,77,Atkinson Rd & Westfield Dr,,33.971512,-84.07516,,,0,,0
78,78,Atkinson & Willow Pointe Dr,,33.967641,-84.071988,,,0,,0
79,79,Old Norcross Rd & Averitt OB,,33.953461,-84.02377,,,0,,0
80,600001,Baker Street at Peachtree Street,,33.762306,-84.38718,,,0,,0
83,83,Beaver Ruin Rd & East Hill Way OB,,33.938002,-84.18819,,,0,,0
84,84,Beaver Ruin Rd at Bolton Cir IB,,33.934073,-84.171288,,,0,,0
85,85,Beaver Ruin Rd & Price Place IB,,33.942777,-84.201469,,,0,,0
86,86,Beaver Ruin Rd & Price Place (across) OB,,33.942983,-84.201331,,,0,,0
87,87,Beaver Ruin Rd & St. Patricks Church OB,,33.935094,-84.182596,,,0,,0
88,88,Beaver Ruin Rd at Family Denstistry IB,,33.941996,-84.198799,,,0,,0
89,89,Beaver Ruin Rd & Dept of Labor IB,,33.936694,-84.186198,,,0,,0
90,90,Beaver Ruin Rd & Rockborough Tr (DMV),,33.936633,-84.185361,,,0,,0
91,91,Beaver Ruin Rd at Huddersfield Way IB,,33.939451,-84.193154,,,0,,0
92,92,Beaver Ruin Rd & Indian Trail Rd OB,,33.933096,-84.179327,,,0,,0
94,94,Beaver Ruin Rd at Lowes IB,,33.932784,-84.175557,,,0,,0
95,95,Beaver Ruin Rd at Newbury Rd IB,,33.939041,-84.191337,,,0,,0
96,96,Beaver Ruin Rd at Pinnacle Way IB,,33.934758,-84.183176,,,0,,0
97,97,Beaver Ruin Rd at Plaza IB,,33.933142,-84.180305,,,0,,0
100,100,Beaver Ruin Rd & Beaver Ridge Elementary,,33.933625,-84.173503,,,0,,0
101,101,Beaver Ruin Rd & Sourwood Rd OB,,33.935664,-84.169088,,,0,,0
102,102,Beaver Ruin Rd & Twin Creek Dr,,33.940049,-84.194581,,,0,,0
103,103,Beaver Ruin Rd & NE Community Church OB,,33.941503,-84.19757,,,0,,0
104,104,Beaver Ruin Rd & Wexford Dr,,33.937859,-84.18851,,,0,,0
105,105,N Berkeley Lake Rd & Cross Road Dist,,33.969913,-84.154171,,,0,,0
106,106,N Berkeley Lake Rd & The Estates Apts OB,,33.9713,-84.155256,,,0,,0
107,107,N Berkeley Lake Rd & Marquis @ Nberkeley,,33.968887,-84.151212,,,0,,0
108,108,N Berkeley Lake Rd & Wal-Mart OB,,33.969059,-84.149375,,,0,,0
109,109,Pleasant Hill Rd & Lawrenceville Hwy OB,,33.907193,-84.111582,,,0,,0
111,111,Best Friend Rd & Best Friend Ct OB,,33.919388,-84.222621,,,0,,0
112,112,Best Friend Rd & Best Friend Ct IB,,33.919472,-84.222317,,,0,,0
113,113,Brook Hollow Pkwy & Best Friend Rd OB,,33.921698,-84.219948,,,0,,0
114,114,Best Friend Rd & Brook Hollow Pkwy,,33.921325,-84.220014,,,0,,0
115,115,Best Friend Rd & Nancy Hanks Dr OB,,33.916913,-84.22609,,,0,,0
116,116,Best Friend Rd & Nancy Hanks Dr IB,,33.916796,-84.226034,,,0,,0
117,117,Best Friend Rd & Royal Palm Ct OB,,33.915618,-84.233462,,,0,,0
118,118,Best Friend Rd & Royal Palm Ct IB,,33.915501,-84.23308,,,0,,0
119,119,Best Friend Rd & Skyland Ct OB,,33.916055,-84.229996,,,0,,0
120,120,Best Friend Rd & Skyland Ct IB,,33.915943,-84.229968,,,0,,0
121,121,Best Friend Rd & Button Gwinnett Dr IB,,33.913808,-84.236366,,,0,,0
122,122,Button Gwinnett Dr & Mimms Dr,,33.917448,-84.240083,,,0,,0
123,123,Button Gwinnett Dr & Mimms Dr IB,,33.917404,-84.240192,,,0,,0
124,124,Brook Hollow Pkwy & FedEx Entrance,,33.919149,-84.212826,,,0,,0
125,125,Boggs Rd & Duluth Hwy 120 IB,,33.977217,-84.099943,,,0,,0
126,126,Boggs Rd & Autumn Village Ct,,33.955282,-84.094484,,,0,,0
127,127,Boggs Rd & Astor Place Apartments,,33.951301,-84.092138,,,0,,0
128,128,Boggs Rd & Astor Place Apts,,33.951412,-84.09188,,,0,,0
129,129,Boggs Rd & Magnolia Pointe Apts,,33.954013,-84.093701,,,0,,0
130,130,Boggs Rd & Post Office (Main Entrance),,33.958722,-84.093975,,,0,,0
131,131,Boggs Rd & Quick Trip IB,,33.97078,-84.09843,,,0,,0
132,132,Boggs Rd & Meridian Apts,,33.954369,-84.094291,,,0,,0
133,133,Boggs Rd & Old Norcross Rd,,33.949847,-84.091046,,,0,,0
134,134,Boggs Rd & NCR1 (side entrance) OB,,33.970779,-84.098714,,,0,,0
135,135,Boggs Rd & Pinemeadow Ct (GE) OB,,33.97292,-84.099645,,,0,,0
136,136,Boggs Rd & Post Office  (First Entrance),,33.958551,-84.093741,,,0,,0
137,137,Boggs Rd & Post Office (3rd entrance),,33.956658,-84.094013,,,0,,0
138,138,Old Norcross Rd at Brass Key Ct,,33.954118,-84.035731,,,0,,0
139,139,Breckinridge Blvd & Duluth Hwy,,33.976421,-84.083151,,,0,,0
142,142,Breckinridge Blvd & Marcos Pizza OB,,33.95663,-84.112053,,,0,,0
143,143,3350 Breckinridge Blvd,,33.954204,-84.121112,,,0,,0
144,144,3350 Breckinridge Blvd (across),,33.954927,-84.120044,,,0,,0
145,145,Breckinridge Blvd & The Enclave @ Breck,,33.96504,-84.085876,,,0,,0
147,147,Breckinridge Blvd & Friendly Village,,33.975116,-84.08363,,,0,,0
148,148,Breckinridge Blvd & Kia Building,,33.965649,-84.085802,,,0,,0
149,149,Breckinridge Blvd & Newpoint Pl,,33.971899,-84.085329,,,0,,0
151,151,Breckinridge Blvd & RICOH (across),,33.971405,-84.08523,,,0,,0
153,153,Breckinridge Blvd & Fairfield Inn,,33.950189,-84.126871,,,0,,0
155,155,Breckinridge Blvd & Boggs Rd,,33.961231,-84.094542,,,0,,0
159,159,Brook Hollow Pkwy & PepBoys,,33.917865,-84.21078,,,0,,0
160,160,Brook Hollow Pkwy &Victory World Church,,33.919693,-84.202831,,,0,,0
161,161,Brook Hollow Pkwy & Indian Trail Rd OB,,33.930028,-84.178129,,,0,,0
162,162,Brook Hollow Pkwy & Chevron Gas Station,,33.930186,-84.178401,,,0,,0
163,163,Brook Hollow Pkwy & Financial Dr OB,,33.918926,-84.204894,,,0,,0
164,164,Brook Hollow Pkwy & Mitchell Rd OB,,33.923053,-84.188547,,,0,,0
165,165,Brook Hollow Pkwy & Mitchell Rd IB,,33.92273,-84.189599,,,0,,0
171,171,Brook Hollow Pkwy & Pinnacle Way OB,,33.927681,-84.183172,,,0,,0
172,172,Brook Hollow Pkwy & Pinnacle Way IB,,33.927885,-84.183268,,,0,,0
173,173,Brook Hollow Pkwy & Jimmy Carter Blvd OB,,33.918163,-84.207817,,,0,,0
174,174,Brook Hollow Pkwy & Jimmy Carter Blvd IB,,33.917962,-84.207824,,,0,,0
175,175,Brook Hollow & Indian Temple (1st Entran,,33.918778,-84.20471,,,0,,0
176,176,Brook Hollow Pkwy & Spring Lake Apts,,33.920051,-84.200296,,,0,,0
177,177,Brook Hollow Pkwy & Spring Lake Apts OB,,33.920252,-84.200565,,,0,,0
178,178,Brook Hollow Pkwy & EBD OB,,33.920028,-84.198673,,,0,,0
179,179,Brown Rd & Sugarloaf Pkwy IB,,33.985335,-84.080525,,,0,,0
180,180,Buford Hwy & Amwiler OB,,33.923945,-84.250991,,,0,,0
181,181,Beaver Ruin Rd & Buford Hwy (Las Tortas),,33.94394,-84.203065,,,0,,0
182,182,Buford Hwy & N Berkeley Lake Rd IB,,33.97585,-84.164203,,,0,,0
184,184,Buford Hwy & Andy Glass OB,,33.914541,-84.261696,,,0,,0
186,186,Buford Hwy & East Lake Dr (across) OB,,33.922996,-84.25242,,,0,,0
187,187,Buford Hwy & Gravitt Tr IB,,33.97347,-84.167478,,,0,,0
188,188,Buford Hwy & Hillside Dr,,33.929036,-84.236715,,,0,,0
189,189,Buford Hwy & Pine St OB,,33.929579,-84.234346,,,0,,0
190,190,Buford Hwy & S. Peachtree St  OB,,33.931556,-84.225795,,,0,,0
191,191,Buford Hwy & Jones Mills Rd,,33.925893,-84.247838,,,0,,0
194,194,Buford Hwy & N Norcross Tucker Rd OB,,33.935272,-84.215707,,,0,,0
195,195,Buford Hwy & Oakcliff Rd,,33.912028,-84.264163,,,0,,0
196,196,Buford Hwy & Simpson Cir,,33.966007,-84.177782,,,0,,0
197,197,Buford Hwy & Summerour St IB,,33.9426,-84.20651,,,0,,0
198,198,Buford Hwy & Value Pawn OB,,33.933004,-84.219843,,,0,,0
199,199,Buford Hwy & West Mount Tabor,,33.970857,-84.171066,,,0,,0
200,200,Buford Hwy & Woodbine Hill Way,,33.96904,-84.173549,,,0,,0
202,202,Buford Hwy & Steve Dr OB,,33.920743,-84.255512,,,0,,0
203,203,Buford Hwy at Steve Dr (Accu-Car Expo),,33.920553,-84.255383,,,0,,0
205,205,Buford Hwy & S Cemetery St IB,,33.938792,-84.211274,,,0,,0
206,206,Buford Hwy & Mitchell Rd (Advance Auto) ,,33.940976,-84.208992,,,0,,0
208,208,Buford Hwy & Peach Corners Dist Ctr,,33.945984,-84.202629,,,0,,0
209,209,Buford Hwy & Button Gwinnett Dr IB,,33.925875,-84.247395,,,0,,0
210,210,Buford Hwy & Cambridge St,,33.951188,-84.196034,,,0,,0
212,212,Buford Hwy at Car Z Atlanta IB,,33.929779,-84.232545,,,0,,0
213,213,Buford Hwy at Korean Catholic Church IB,,33.914449,-84.261306,,,0,,0
215,215,Buford Hwy at Global Forum OB,,33.919256,-84.257175,,,0,,0
216,216,Buford Hwy at Global Forum IB,,33.919089,-84.256918,,,0,,0
217,217,Buford Hwy & Gravitt Tr (across) OB,,33.973837,-84.167419,,,0,,0
218,218,Buford Hwy at Green Auto Body IB,,33.923282,-84.251526,,,0,,0
221,221,Buford Hwy at Hillside Dr IB,,33.928889,-84.236401,,,0,,0
222,222,Buford Hwy at Huntington Rd Apts IB,,33.931734,-84.223983,,,0,,0
225,225,Buford Hwy & Reyes Auto OB,,33.917962,-84.258413,,,0,,0
226,226,Buford Hwy at Jenny's Place IB,,33.91735,-84.258634,,,0,,0
227,227,Buford Hwy at Jimmy Carter IB,,33.932799,-84.2196,,,0,,0
229,229,Buford Hwy & Suzanne's Kitchen,,33.975958,-84.164478,,,0,,0
231,231,Buford Hwy at Lake Dr IB,,33.922405,-84.25286,,,0,,0
233,233,Buford Hwy & Langford Rd (Magnolia Plaza,,33.950267,-84.197463,,,0,,0
234,234,Buford Hwy at Lively Ave IB,,33.936144,-84.214275,,,0,,0
236,236,Buford Hwy & Mitchell Rd (NAPA) IB,,33.941486,-84.207868,,,0,,0
237,237,Buford Hwy & N Norcross Tucker Rd,,33.934888,-84.21576,,,0,,0
238,238,Buford Hwy & Norcross Industrial Ct,,33.948097,-84.199989,,,0,,0
239,239,Buford Hwy at Oak Rd IB,,33.928394,-84.238496,,,0,,0
240,240,Buford Hwy & S Peachtree St IB,,33.931147,-84.226642,,,0,,0
241,241,Buford Hwy & Old Norcross Rd,,33.947104,-84.200705,,,0,,0
242,242,Buford Hwy & Payne Rd,,33.961355,-84.18405,,,0,,0
243,243,Buford Hwy & Phoenix Metals,,33.962112,-84.183617,,,0,,0
244,244,Buford Hwy & S Old Peachtree Rd OB,,33.970153,-84.172553,,,0,,0
245,245,Buford Hwy at Pleasantdale Rd IB,,33.924555,-84.249668,,,0,,0
246,246,Buford Hwy & Pittman Cir,,33.957475,-84.188549,,,0,,0
247,247,Buford Hwy & Pittman Cir,,33.957961,-84.188484,,,0,,0
248,248,Buford Hwy & Centro Norcross Plaza IB,,33.940132,-84.209599,,,0,,0
249,249,Buford Hwy & Carlyle St OB,,33.938571,-84.21196,,,0,,0
250,250,Buford Hwy & Remington Park Ct,,33.964667,-84.179641,,,0,,0
251,251,Buford Hwy at Tofu House IB,,33.912404,-84.263377,,,0,,0
253,253,Buford Hwy & Simpson Cir,,33.966907,-84.177061,,,0,,0
254,254,Buford Hwy & Smith Ridge Trace,,33.952269,-84.195132,,,0,,0
255,255,Burns Rd & Cliffglen Way IB,,33.910512,-84.121632,,,0,,0
256,256,Burns Rd &  Garner Way,,33.910285,-84.122048,,,0,,0
258,258,Burns Rd & Burns Cir B,,33.908773,-84.139887,,,0,,0
259,259,Burns Rd & Beaver Ruin Rd (CVS),,33.912089,-84.133226,,,0,,0
260,260,Burns Rd & Beaver Ruin Rd (Chevron),,33.911916,-84.133264,,,0,,0
262,262,Burns Rd & Jacksons Mill Way,,33.90648,-84.144543,,,0,,0
263,263,Burns Rd & Jodeco Cir (across),,33.905054,-84.148139,,,0,,0
264,264,Burns Rd & Jodeco Rd,,33.904944,-84.147982,,,0,,0
265,265,Burns Rd & Johns Way IB,,33.91113,-84.11795,,,0,,0
266,266,Burns Rd & Johns Way,,33.911041,-84.117843,,,0,,0
267,267,Burns Rd & Pleasant Hill Rd OB,,33.91076,-84.113762,,,0,,0
268,268,Burns Rd & Shady Dr (across),,33.912182,-84.129214,,,0,,0
269,269,Burns Rd & Springwood Dr IB,,33.907393,-84.142868,,,0,,0
270,270,Burns Rd & Springwood Dr,,33.907412,-84.142616,,,0,,0
272,272,Burns Rd & Walking Ln (past),,33.911101,-84.126161,,,0,,0
277,277,Button Gwinnett Dr & Omega Dr OB,,33.923998,-84.244906,,,0,,0
278,278,Button Gwinnett Dr & RUSH Truck Ctr,,33.919495,-84.241523,,,0,,0
279,279,Button Gwinnett Dr & RUSH Ent (across),,33.919594,-84.241756,,,0,,0
280,280,Button Gwinnett Rd & Ryder,,33.924089,-84.244794,,,0,,0
281,281,Center Way Quicktrip (across),,33.919008,-84.197998,,,0,,0
282,282,Center Way & Oakbrook Summit Entrance,,33.917008,-84.19651,,,0,,0
283,283,Center Way & Reece  Supply OB,,33.916972,-84.196229,,,0,,0
288,288,Grayson Hwy & Associated Credit Union,,33.941891,-83.98321,,,0,,0
291,291,Club Dr & Carrington Ct Apts (Court Dr),,33.942136,-84.131656,,,0,,0
292,292,Club Dr & Crestwood Pkwy OB,,33.942393,-84.132338,,,0,,0
293,293,Club Dr & Shackleford Rd,,33.94266,-84.140351,,,0,,0
294,294,Club Dr & Shackleford Rd,,33.942784,-84.140384,,,0,,0
295,295,Club Dr & Steve Reynolds Blvd,,33.942111,-84.135106,,,0,,0
296,296,Club Dr & Steve Reynolds Blvd OB,,33.942331,-84.135434,,,0,,0
301,600029,Courtland Street at Ellis Street,,33.7585,-84.384307,,,0,,0
304,304,W. Pike St & CVS Pharmacy,,33.964751,-84.008297,,,0,,0
305,305,Dawson Blvd & Gateway Business Park,,33.908049,-84.208551,,,0,,0
308,308,Dawson Blvd & Varsity Entrance 2,,33.908171,-84.208424,,,0,,0
309,309,Dawson Blvd & Varsity Entrane 1,,33.907538,-84.20756,,,0,,0
310,310,Koger Blvd & Devry University OB,,33.948981,-84.123026,,,0,,0
313,313,Duluth Hwy & Meadow Brook Pkwy IB,,33.977836,-84.09691,,,0,,0
314,314,Duluth Hwy  & Primerica Pkwy OB,,33.978014,-84.095797,,,0,,0
316,316,Centerview Dr & Ferguson Elementary OB,,33.95077,-84.123157,,,0,,0
318,318,Best Friend Rd & Button Gwinnett Dr OB,,33.913848,-84.236614,,,0,,0
323,323,Graves Rd & McDonough Dr OB,,33.90262,-84.222407,,,0,,0
324,324,Graves Rd & McDonough Dr IB,,33.902556,-84.22256,,,0,,0
326,326,Graves Rd & Osborne Dr,,33.899823,-84.220848,,,0,,0
327,327,Graves Rd & Sienna Heights Apts OB,,33.895261,-84.212562,,,0,,0
328,328,Graves Rd & Champoins Park Apts OB,,33.901694,-84.221328,,,0,,0
329,329,Graves Rd & Champions Park Apts IB,,33.901706,-84.221593,,,0,,0
330,330,Graves Rd & Downing Ln OB,,33.895574,-84.21829,,,0,,0
333,333,Graves Rd & Marquis Estates Apts OB,,33.895201,-84.216259,,,0,,0
334,334,Graves Rd & E National Cir,,33.895072,-84.211406,,,0,,0
336,336,Grayson Hwy & Big Lots,,33.945033,-83.984695,,,0,,0
337,337,Grayson Hwy & Lawrenceville Square Plaza,,33.948587,-83.986771,,,0,,0
338,338,Grayson Hwy & Metro Matress,,33.946053,-83.985288,,,0,,0
340,340,Grayson Hwy & VFW IB,,33.942302,-83.983106,,,0,,0
349,349,Prof Dr at the Gwinnett Prof Center #2,,33.964379,-84.011488,,,0,,0
350,350,Gwinnett Dr & Bridgestone Tire,,33.943243,-83.992318,,,0,,0
351,351,Gwinnett Dr & Town Center Cinemas OB,,33.940332,-83.984885,,,0,,0
352,352,Gwinnett Dr & Green Tomato OB,,33.943179,-83.991868,,,0,,0
353,353,Gwinnett Dr & Kroger Shopping IB,,33.940172,-83.984931,,,0,,0
354,354,Gwinnett Dr & Police Security Bldg,,33.946601,-83.997147,,,0,,0
355,355,Gwinnett Dr & HS Football Field,,33.948037,-83.99822,,,0,,0
356,356,Gwinnett Dr & PNC Bank,,33.941479,-83.990338,,,0,,0
357,357,Gwinnett Dr & Scenic Hwy OB,,33.942449,-83.990716,,,0,,0
358,358,Gwinnett Dr & Stone Mountain St,,33.943999,-83.993521,,,0,,0
360,360,Gwinnett Central High School IB,,33.949949,-84.000314,,,0,,0
361,361,Gwinnett Technical College,,33.963566,-84.062777,,,0,,0
363,363,Old Norcross Rd & Hillandale Rd,,33.953877,-84.031564,,,0,,0
364,364,Holcomb Bridge Rd & Gwinnett Walk Plaza,,33.953953,-84.243505,,,0,,0
365,365,Holcomb Bridge Rd & Bank of America OB,,33.949696,-84.233291,,,0,,0
366,366,Holcomb Bridge Rd & Citgo Gas Station,,33.952823,-84.242668,,,0,,0
369,369,Holcomb Bridge Rd & Ryan Rd,,33.951016,-84.237336,,,0,,0
370,370,Holcomb Bridge Rd & A Hand to Hold,,33.953268,-84.243433,,,0,,0
371,371,Holcomb Bridge Rd & The Corners Pkwy OB,,33.951405,-84.239981,,,0,,0
372,372,Holcomb Bridge Rd & Woodland Rd OB,,33.957268,-84.245163,,,0,,0
374,374,Indian Trail Rd & Le's Auto Repair,,33.916933,-84.163812,,,0,,0
375,375,Indian Trail Rd at BOEHM Travel,,33.918621,-84.165212,,,0,,0
376,376,Indian Trail Rd & GA Belle Ct,,33.919412,-84.167214,,,0,,0
377,377,Indian Trail Rd & Georgia Belle Ct,,33.919719,-84.167148,,,0,,0
378,378,Indian Trail Rd & GACS (2nd Entrance) OB,,33.920976,-84.170006,,,0,,0
379,379,Indian Trail Rd & Indian Way,,33.908318,-84.157047,,,0,,0
380,380,Indian Trail Rd & Market Center,,33.905246,-84.155196,,,0,,0
381,381,Indian Trail Rd & Checks Cashed Bldg,,33.913263,-84.161259,,,0,,0
382,382,Indian Trail Rd & GACS (1st Entrance) OB,,33.921948,-84.171598,,,0,,0
383,383,Indian Trail Rd & Brook Plaza,,33.921205,-84.169726,,,0,,0
384,384,Indian Trail Rd & KFC/WF,,33.922819,-84.172651,,,0,,0
385,385,Indian Trail Rd & Quicktrip,,33.923146,-84.172471,,,0,,0
386,386,Indian Trail Rd & TreeTrl Village Plz,,33.916567,-84.163931,,,0,,0
387,387,Indian Trail Rd & Willow Trail Pkwy OB,,33.926156,-84.174902,,,0,,0
388,388,Indian Trail Rd & Willow Trail Pkwy IB,,33.925778,-84.174279,,,0,,0
390,390,Indian Tr & Wuthering Way (CPA) IB,,33.909825,-84.157204,,,0,,0
391,391,Jimmy Carter Blvd & Amway Products Dist,,33.935127,-84.224789,,,0,,0
392,392,Jimmy Carter Blvd & Atlantic Blvd,,33.939537,-84.236704,,,0,,0
393,393,Jimmy Carter Blvd & MJays Baked Foods,,33.940999,-84.237717,,,0,,0
395,395,Jimmy Carter Blvd & Veridian Bus Park,,33.94108,-84.237468,,,0,,0
396,396,Jimmy Carter Blvd & Cash Ct,,33.942557,-84.239125,,,0,,0
397,397,Jimmy Carter Blvd & Britt Rd,,33.885303,-84.191961,,,0,,0
398,398,Jimmy Carter Blvd & Williams Rd,,33.885044,-84.191321,,,0,,0
399,399,Jimmy Carter Blvd & Los Portales Rest,,33.931074,-84.221487,,,0,,0
